ID GM,Câble,Origine,Destination,Cond. et calibre du câble,Longueur retenue
6054,CSE-PCHG-216A/BJ-224A/BJ-224B/B01,CSE-PCHG-216A/BJ-224A,CSE-PCHG-216A/BJ-224B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6055,CSE-PCHG-216A/BJ-230A/BJ-230B/B01,CSE-PCHG-216A/BJ-230A,CSE-PCHG-216A/BJ-230B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6056,CSE-PCHG-216B/BJ-193A/BJ-193B/B01,CSE-PCHG-216B/BJ-193A,CSE-PCHG-216B/BJ-193B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6057,CSE-PCHG-216B/BJ-200A/BJ-200B/B01,CSE-PCHG-216B/BJ-200A,CSE-PCHG-216B/BJ-200B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6058,CSE-PCHG-216B/BJ-206A/BJ-206B/B01,CSE-PCHG-216B/BJ-206A,CSE-PCHG-216B/BJ-206B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6059,CSE-PCHG-216B/BJ-212A/BJ-212B/B01,CSE-PCHG-216B/BJ-212A,CSE-PCHG-216B/BJ-212B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6060,CSE-PCHG-216B/BJ-218A/BJ-218B/B01,CSE-PCHG-216B/BJ-218A,CSE-PCHG-216B/BJ-218B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6061,CSE-PCHG-216B/BJ-224A/BJ-224B/B01,CSE-PCHG-216B/BJ-224A,CSE-PCHG-216B/BJ-224B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6062,CSE-PCHG-216B/BJ-230A/BJ-230B/B01,CSE-PCHG-216B/BJ-230A,CSE-PCHG-216B/BJ-230B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6063,CSE-PCHG-250A/BJ-236A/BJ-236B/B01,CSE-PCHG-250A/BJ-236A,CSE-PCHG-250A/BJ-236B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6064,CSE-PCHG-250A/BJ-242A/BJ-242B/B01,CSE-PCHG-250A/BJ-242A,CSE-PCHG-250A/BJ-242B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6065,CSE-PCHG-250A/BJ-249A/BJ-249B/B01,CSE-PCHG-250A/BJ-249A,CSE-PCHG-250A/BJ-249B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6066,CSE-PCHG-250A/BJ-255A/BJ-255B/B01,CSE-PCHG-250A/BJ-255A,CSE-PCHG-250A/BJ-255B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6067,CSE-PCHG-250A/BJ-261A/BJ-261B/B01,CSE-PCHG-250A/BJ-261A,CSE-PCHG-250A/BJ-261B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6068,CSE-PCHG-250A/BJ-267A/BJ-267B/B01,CSE-PCHG-250A/BJ-267A,CSE-PCHG-250A/BJ-267B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6069,CSE-PCHG-250B/BJ-236A/BJ-236B/B01,CSE-PCHG-250B/BJ-236A,CSE-PCHG-250B/BJ-236B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6070,CSE-PCHG-250B/BJ-242A/BJ-242B/B01,CSE-PCHG-250B/BJ-242A,CSE-PCHG-250B/BJ-242B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6071,CSE-PCHG-250B/BJ-249A/BJ-249B/B01,CSE-PCHG-250B/BJ-249A,CSE-PCHG-250B/BJ-249B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6072,CSE-PCHG-250B/BJ-255A/BJ-255B/B01,CSE-PCHG-250B/BJ-255A,CSE-PCHG-250B/BJ-255B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6073,CSE-PCHG-250B/BJ-261A/BJ-261B/B01,CSE-PCHG-250B/BJ-261A,CSE-PCHG-250B/BJ-261B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6074,CSE-PCHG-250B/BJ-267A/BJ-267B/B01,CSE-PCHG-250B/BJ-267A,CSE-PCHG-250B/BJ-267B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6075,CSE-PCHG-250B/BJ-273A/BJ-273B/B01,CSE-PCHG-250B/BJ-273A,CSE-PCHG-250B/BJ-273B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6076,CSE-PCHG-250B/*/BJ-250A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-250A,"2c-10 AWG, 600V, TECK, LSZH", 5.00 
6077,CSE-PCHG-250A/BJ-273A/BJ-273B/B01,CSE-PCHG-250A/BJ-273A,CSE-PCHG-250A/BJ-273B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6078,CSE-PCHG-286A/BJ-280A/BJ-280B/B01,CSE-PCHG-286A/BJ-280A,CSE-PCHG-286A/BJ-280B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6079,CSE-PCHG-286A/BJ-285A/BJ-285B/B01,CSE-PCHG-286A/BJ-285A,CSE-PCHG-286A/BJ-285B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6080,CSE-PCHG-286A/BJ-291A/BJ-291B/B01,CSE-PCHG-286A/BJ-291A,CSE-PCHG-286A/BJ-291B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6081,CSE-PCHG-286A/BJ-297A/BJ-297B/B01,CSE-PCHG-286A/BJ-297A,CSE-PCHG-286A/BJ-297B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6082,CSE-PCHG-286A/SPN-BJ-01/BJ-02,CSE-PCHG-286A/SPN-BJ-01,CSE-PCHG-286A/SPN-BJ-02,"2c-10 AWG, 600V, TECK, LSZH", 5.00 
6083,CSE-PCHG-286B/BJ-285A/BJ-285B/B01,CSE-PCHG-286B/BJ-285A,CSE-PCHG-286B/BJ-285B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6084,CSE-PCHG-286B/BJ-291A/BJ-291B/B01,CSE-PCHG-286B/BJ-291A,CSE-PCHG-286B/BJ-291B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6085,CSE-PCHG-286B/BJ-297A/BJ-297B/B01,CSE-PCHG-286B/BJ-297A,CSE-PCHG-286B/BJ-297B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6086,CSE-PCHG-286B/SPN-BJ-01/BJ-02,CSE-PCHG-286B/SPN-BJ-01,CSE-PCHG-286B/SPN-BJ-02,"2c-10 AWG, 600V, TECK, LSZH", 5.00 
6087,CSE-PCHG-286B/BJ-280A/BJ-280B/B01,CSE-PCHG-286B/BJ-280A,CSE-PCHG-286B/BJ-280B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6088,CSE-PCHG-250A/*/BJ-250B/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-250B,"2c-10 AWG, 600V, TECK, LSZH", 10.00 
6089,CSE-PCHG-250B/*/BJ-250B/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-250B,"2c-10 AWG, 600V, TECK, LSZH", 10.00 
10471,CSE-PCHG-286A/*/TTC-01/R01,CSE-PCHG-286A,CSE-PCHG-286A/TTC-01,"1tr-16 AWG, 300V, TECK, LSZH",10
10472,CSE-PCHG-179A/*/TTC-01/R01,CSE-PCHG-179A,CSE-PCHG-179A/TTC-01,"1tr-16 AWG, 300V, TECK, LSZH",10
